sports_book,bet_type,over/under,player_names,odds,stat_threshold,us_odds
draftkings,player_assists,Over,Cameron Johnson,2.24,2.5,124
draftkings,player_assists,Under,Cameron Johnson,1.62,2.5,-161
draftkings,player_assists,Over,James Harden,1.77,8.5,-129
draftkings,player_assists,Under,James Harden,2.0,8.5,100
draftkings,player_assists,Over,Kawhi Leonard,2.05,3.5,104
draftkings,player_assists,Under,Kawhi Leonard,1.74,3.5,-135
draftkings,player_assists,Over,Mikal Bridges,2.0,3.5,100
draftkings,player_assists,Under,Mikal Bridges,1.77,3.5,-129
draftkings,player_assists,Over,Paul George,1.67,2.5,-149
draftkings,player_assists,Under,Paul George,2.2,2.5,120
draftkings,player_assists,Over,Spencer Dinwiddie,1.77,5.5,-129
draftkings,player_assists,Under,Spencer Dinwiddie,2.0,5.5,100
draftkings,player_assists_alternate,Over,Cameron Johnson,1.4,1.5,-250
draftkings,player_assists_alternate,Under,Cameron Johnson,2.8,1.5,179
draftkings,player_assists_alternate,Over,Cameron Johnson,3.95,3.5,295
draftkings,player_assists_alternate,Under,James Harden,3.9,6.5,290
draftkings,player_assists_alternate,Over,James Harden,2.9,10.5,190
draftkings,player_assists_alternate,Under,James Harden,1.36,10.5,-277
draftkings,player_assists_alternate,Under,Kawhi Leonard,5.75,1.5,475
draftkings,player_assists_alternate,Over,Kawhi Leonard,1.42,2.5,-238
draftkings,player_assists_alternate,Under,Kawhi Leonard,2.7,2.5,170
draftkings,player_assists_alternate,Over,Kawhi Leonard,5.5,5.5,450
draftkings,player_assists_alternate,Under,Mikal Bridges,6.0,1.5,500
draftkings,player_assists_alternate,Over,Mikal Bridges,1.39,2.5,-256
draftkings,player_assists_alternate,Under,Mikal Bridges,2.8,2.5,179
draftkings,player_assists_alternate,Over,Mikal Bridges,5.5,5.5,450
draftkings,player_assists_alternate,Under,Paul George,4.3,1.5,330
draftkings,player_assists_alternate,Over,Paul George,2.6,3.5,160
draftkings,player_assists_alternate,Under,Paul George,1.44,3.5,-227
draftkings,player_assists_alternate,Over,Paul George,9.0,5.5,800
draftkings,player_assists_alternate,Under,Spencer Dinwiddie,4.8,3.5,380
draftkings,player_assists_alternate,Over,Spencer Dinwiddie,2.4,6.5,140
draftkings,player_assists_alternate,Under,Spencer Dinwiddie,1.51,6.5,-196
draftkings,player_assists_alternate,Over,Cameron Johnson,8.5,4.5,750
draftkings,player_assists_alternate,Over,James Harden,1.37,7.5,-270
draftkings,player_assists_alternate,Over,James Harden,2.1,9.5,110
draftkings,player_assists_alternate,Over,James Harden,3.75,11.5,275
draftkings,player_assists_alternate,Over,Kawhi Leonard,3.2,4.5,220
draftkings,player_assists_alternate,Over,Mikal Bridges,3.1,4.5,210
draftkings,player_assists_alternate,Over,Paul George,4.7,4.5,370
draftkings,player_assists_alternate,Over,Spencer Dinwiddie,1.38,4.5,-263
draftkings,player_assists_alternate,Over,Spencer Dinwiddie,3.55,7.5,254
draftkings,player_assists_alternate,Over,Spencer Dinwiddie,9.5,9.5,850
draftkings,player_blocks,Over,Cameron Johnson,4.5,0.5,350
draftkings,player_blocks,Over,Dorian Finney Smith,2.3,0.5,129
draftkings,player_blocks,Under,Dorian Finney Smith,1.6,0.5,-166
draftkings,player_blocks,Over,James Harden,1.71,0.5,-140
draftkings,player_blocks,Under,James Harden,2.1,0.5,110
draftkings,player_blocks,Over,Kawhi Leonard,1.57,0.5,-175
draftkings,player_blocks,Under,Kawhi Leonard,2.35,0.5,135
draftkings,player_blocks,Over,Mikal Bridges,2.4,0.5,140
draftkings,player_blocks,Under,Mikal Bridges,1.56,0.5,-178
draftkings,player_blocks,Over,Nicolas Claxton,1.57,1.5,-175
draftkings,player_blocks,Under,Nicolas Claxton,2.35,1.5,135
draftkings,player_blocks,Over,Paul George,2.54,0.5,154
draftkings,player_blocks,Under,Paul George,1.5,0.5,-200
draftkings,player_blocks,Over,Spencer Dinwiddie,4.9,0.5,390
draftkings,player_blocks,Over,Terance Mann,4.0,0.5,300
draftkings,player_blocks_alternate,Over,Dorian Finney Smith,2.3,0.5,129
draftkings,player_blocks_alternate,Over,James Harden,1.71,0.5,-140
draftkings,player_blocks_alternate,Over,Kawhi Leonard,1.56,0.5,-178
draftkings,player_blocks_alternate,Over,Kawhi Leonard,3.65,1.5,265
draftkings,player_blocks_alternate,Over,Mikal Bridges,2.4,0.5,140
draftkings,player_blocks_alternate,Over,Nicolas Claxton,1.59,1.5,-169
draftkings,player_blocks_alternate,Over,Nicolas Claxton,2.7,2.5,170
draftkings,player_blocks_alternate,Over,Paul George,2.5,0.5,150
draftkings,player_blocks_alternate,Over,Terance Mann,4.0,0.5,300
draftkings,player_points,Over,Cameron Johnson,1.91,13.5,-109
draftkings,player_points,Under,Cameron Johnson,1.83,13.5,-120
draftkings,player_points,Over,Dorian Finney Smith,1.95,8.5,-105
draftkings,player_points,Under,Dorian Finney Smith,1.8,8.5,-125
draftkings,player_points,Over,James Harden,1.71,16.5,-140
draftkings,player_points,Under,James Harden,2.1,16.5,110
draftkings,player_points,Over,Kawhi Leonard,1.77,24.5,-129
draftkings,player_points,Under,Kawhi Leonard,2.0,24.5,100
draftkings,player_points,Over,Mikal Bridges,1.83,21.5,-120
draftkings,player_points,Under,Mikal Bridges,1.91,21.5,-109
