player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,gid,matchup,effective_fg_percentage,sports_book,bet_type,over/under,odds,stat_threshold,edge,Parlay_Number
Nic Claxton,C,BKN,PHI,44.9618,89.7257,40.3019,15.201,2.52,10.541,2.38033,8.16067,2.59367,0.721,3.553,1.27233,10.1883,6.37267,0.120333,0.042,4.19533,2.32967,C,False,0.516,0.000666667,,fd,10.8616,32.9,40.2,47.425,51.5,58.9,65.802,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,62.42990704975141,fanduel,player_points,Over,1.98,10.5,4.7010000000000005,Parlay 1
Spencer Dinwiddie,SG/PG,BKN,PHI,23.5493,47.6463,35.6592,18.451,6.47767,5.09533,1.13333,3.962,0.297333,0.730333,1.91467,1.70567,7.107,2.79533,6.43933,2.93567,5.21867,4.05333,SG/PG,False,0.190667,0.014,,fd,11.6336,27.6,34.0,42.5,47.8,58.1,67.1,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,53.142327109999535,fanduel,player_points,Over,2.0,14.5,3.9510000000000005,Parlay 1
Nic Claxton,C,BKN,PHI,44.9618,89.7257,40.3019,15.201,2.52,10.541,2.38033,8.16067,2.59367,0.721,3.553,1.27233,10.1883,6.37267,0.120333,0.042,4.19533,2.32967,C,False,0.516,0.000666667,,fd,10.8616,32.9,40.2,47.425,51.5,58.9,65.802,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,62.42990704975141,fanduel,player_rebounds,Over,2.04,8.5,2.0410000000000004,Parlay 1
Spencer Dinwiddie,SG/PG,BKN,PHI,23.5493,47.6463,35.6592,18.451,6.47767,5.09533,1.13333,3.962,0.297333,0.730333,1.91467,1.70567,7.107,2.79533,6.43933,2.93567,5.21867,4.05333,SG/PG,False,0.190667,0.014,,fd,11.6336,27.6,34.0,42.5,47.8,58.1,67.1,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,53.142327109999535,fanduel,player_rebounds,Over,2.02,3.5,1.5953299999999997,Parlay 1
Mikal Bridges,SG/SF,BKN,PHI,46.3488,92.8883,40.0787,24.326,3.56667,6.50033,1.44133,5.059,0.606,0.963333,3.78967,2.10567,12.864,6.03367,7.19567,2.433,5.62933,4.95967,SG/SF,False,0.182667,0.00533333,,fd,10.6787,32.675,40.0,47.0,50.8,57.7,66.901,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,48.27183099223467,fanduel,player_rebounds,Over,2.08,5.5,1.00033,Parlay 1
Tyrese Maxey,PG,PHI,BKN,45.8414,91.2723,45.1539,27.3427,5.52667,5.323,1.10233,4.22067,0.667333,0.914,3.94267,1.61033,13.2783,6.509,8.93667,3.26667,5.112,4.52467,PG,False,0.154,0.007,,fd,11.3444,37.4,44.9,52.7,56.7,64.4,72.001,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,PHI vs BKN,51.35728294929051,fanduel,player_rebounds,Over,2.02,4.5,0.8230000000000004,Parlay 1
Spencer Dinwiddie,SG/PG,BKN,PHI,23.5493,47.6463,35.6592,18.451,6.47767,5.09533,1.13333,3.962,0.297333,0.730333,1.91467,1.70567,7.107,2.79533,6.43933,2.93567,5.21867,4.05333,SG/PG,False,0.190667,0.014,,fd,11.6336,27.6,34.0,42.5,47.8,58.1,67.1,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,53.142327109999535,fanduel,player_points,Over,2.0,14.5,3.9510000000000005,Parlay 2
Nic Claxton,C,BKN,PHI,44.9618,89.7257,40.3019,15.201,2.52,10.541,2.38033,8.16067,2.59367,0.721,3.553,1.27233,10.1883,6.37267,0.120333,0.042,4.19533,2.32967,C,False,0.516,0.000666667,,fd,10.8616,32.9,40.2,47.425,51.5,58.9,65.802,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,62.42990704975141,fanduel,player_rebounds,Over,2.04,8.5,2.0410000000000004,Parlay 2
Spencer Dinwiddie,SG/PG,BKN,PHI,23.5493,47.6463,35.6592,18.451,6.47767,5.09533,1.13333,3.962,0.297333,0.730333,1.91467,1.70567,7.107,2.79533,6.43933,2.93567,5.21867,4.05333,SG/PG,False,0.190667,0.014,,fd,11.6336,27.6,34.0,42.5,47.8,58.1,67.1,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,53.142327109999535,fanduel,player_rebounds,Over,2.02,3.5,1.5953299999999997,Parlay 2
Mikal Bridges,SG/SF,BKN,PHI,46.3488,92.8883,40.0787,24.326,3.56667,6.50033,1.44133,5.059,0.606,0.963333,3.78967,2.10567,12.864,6.03367,7.19567,2.433,5.62933,4.95967,SG/SF,False,0.182667,0.00533333,,fd,10.6787,32.675,40.0,47.0,50.8,57.7,66.901,1700389885000,20231119,bf6c548c-bf65-4136-b7ea-0bada24b1865,f0eca188-f722-4214-b658-22630aa2dae3,BKN vs PHI,48.27183099223467,fanduel,player_rebounds,Over,2.08,5.5,1.00033,Parlay 2
