sports_book,bet_type,over/under,player_names,odds,stat_threshold
fanduel,player_assists,Over,Darius Garland,2.62,8.5
fanduel,player_assists,Under,Darius Garland,1.45,8.5
fanduel,player_assists,Over,Tyrese Maxey,2.68,4.5
fanduel,player_assists,Under,Tyrese Maxey,1.43,4.5
fanduel,player_points_assists,Over,Darius Garland,2.04,34.5
fanduel,player_points_assists,Under,Darius Garland,1.72,34.5
fanduel,player_points_assists,Over,Tyrese Maxey,1.76,29.5
fanduel,player_points_assists,Under,Tyrese Maxey,2.0,29.5
fanduel,player_points_assists,Over,Joel Embiid,1.88,34.5
fanduel,player_points_assists,Under,Joel Embiid,1.88,34.5
fanduel,player_points_rebounds,Over,Darius Garland,2.0,29.5
fanduel,player_points_rebounds,Under,Darius Garland,1.76,29.5
fanduel,player_points_rebounds,Over,Tobias Harris,1.72,22.5
fanduel,player_points_rebounds,Under,Tobias Harris,2.04,22.5
fanduel,player_points_rebounds,Over,Evan Mobley,1.91,26.5
fanduel,player_points_rebounds,Under,Evan Mobley,1.83,26.5
fanduel,player_points_rebounds,Over,Joel Embiid,1.76,39.5
fanduel,player_points_rebounds,Under,Joel Embiid,2.0,39.5
fanduel,player_points_rebounds,Over,Tyrese Maxey,1.98,29.5
fanduel,player_points_rebounds,Under,Tyrese Maxey,1.77,29.5
fanduel,player_points_rebounds_assists,Over,Darius Garland,1.8,37.5
fanduel,player_points_rebounds_assists,Under,Darius Garland,1.94,37.5
fanduel,player_points_rebounds_assists,Over,Joel Embiid,1.78,45.5
fanduel,player_points_rebounds_assists,Under,Joel Embiid,1.96,45.5
fanduel,player_points_rebounds_assists,Over,Tyrese Maxey,1.88,33.5
fanduel,player_points_rebounds_assists,Under,Tyrese Maxey,1.85,33.5
fanduel,player_points_rebounds_assists,Over,Evan Mobley,1.66,28.5
fanduel,player_points_rebounds_assists,Under,Evan Mobley,2.14,28.5
fanduel,player_rebounds,Over,Joel Embiid,1.52,10.5
fanduel,player_rebounds,Under,Joel Embiid,2.42,10.5
fanduel,player_rebounds,Over,Jarrett Allen,1.76,9.5
fanduel,player_rebounds,Under,Jarrett Allen,2.0,9.5
fanduel,player_rebounds,Over,Evan Mobley,2.06,9.5
fanduel,player_rebounds,Under,Evan Mobley,1.71,9.5
fanduel,player_rebounds_assists,Over,Joel Embiid,1.65,16.5
fanduel,player_rebounds_assists,Under,Joel Embiid,2.16,16.5
fanduel,player_assists,Over,Trae Young,2.3,8.5
fanduel,player_assists,Under,Trae Young,1.57,8.5
fanduel,player_points_assists,Over,Buddy Hield,1.74,15.5
fanduel,player_points_assists,Under,Buddy Hield,2.02,15.5
fanduel,player_points_rebounds,Over,Buddy Hield,1.93,17.5
fanduel,player_points_rebounds,Under,Buddy Hield,1.82,17.5
fanduel,player_points_rebounds_assists,Over,Buddy Hield,2.04,19.5
fanduel,player_points_rebounds_assists,Under,Buddy Hield,1.72,19.5
fanduel,player_rebounds,Over,Jalen Johnson,1.91,7.5
fanduel,player_rebounds,Under,Jalen Johnson,1.83,7.5
fanduel,player_rebounds_assists,Over,Jalen Johnson,2.06,13.5
fanduel,player_rebounds_assists,Under,Jalen Johnson,1.71,13.5
fanduel,player_rebounds_assists,Over,Trae Young,2.0,10.5
fanduel,player_rebounds_assists,Under,Trae Young,1.76,10.5
fanduel,player_assists,Over,Jerami Grant,1.94,3.5
fanduel,player_assists,Under,Jerami Grant,1.8,3.5
fanduel,player_points,Over,Kevin Durant,1.88,32.5
fanduel,player_points,Under,Kevin Durant,1.88,32.5
fanduel,player_points,Over,Devin Booker,1.85,23.5
fanduel,player_points,Under,Devin Booker,1.93,23.5
fanduel,player_points,Over,Malcolm Brogdon,1.78,10.5
fanduel,player_points,Under,Malcolm Brogdon,2.0,10.5
fanduel,player_points,Over,Deandre Ayton,1.82,20.5
fanduel,player_points,Under,Deandre Ayton,1.96,20.5
fanduel,player_points,Over,Jerami Grant,1.98,18.5
fanduel,player_points,Under,Jerami Grant,1.8,18.5
fanduel,player_points,Over,Shaedon Sharpe,1.87,12.5
fanduel,player_points,Under,Shaedon Sharpe,1.9,12.5
fanduel,player_points,Over,Grayson Allen,1.74,11.5
fanduel,player_points,Under,Grayson Allen,2.06,11.5
fanduel,player_points,Over,Jusuf Nurkic,1.7,8.5
fanduel,player_points,Under,Jusuf Nurkic,2.12,8.5
fanduel,player_points,Over,Eric Gordon,2.04,13.5
fanduel,player_points,Under,Eric Gordon,1.76,13.5
fanduel,player_points_assists,Over,Drew Eubanks,1.94,8.5
fanduel,player_points_assists,Under,Drew Eubanks,1.8,8.5
fanduel,player_points_assists,Over,Toumani Camara,1.77,5.5
fanduel,player_points_assists,Under,Toumani Camara,1.98,5.5
